Путь,Тип,Категория,Зависимости,Описание,Статус,Приоритет,Тестовое покрытие,Ответственный,Дата создания,Дата изменения,Версия,Сложность
src/components/requests/CategoryAccordion/CategoryAccordion.tsx,Файл,Компонент,"problemCategories, formatters",Компонент аккордеона категорий,Активно,Высокий,93%,Frontend,2023-03-05,2024-05-18,v1.7,Высокая
src/components/requests/PriorityBlock/,Директория,Организм,,Блок приоритетов,Активно,Высокий,,Frontend,2023-03-10,2024-05-15,v1.0,-
src/components/requests/PriorityBlock/PriorityBlock.module.css,Файл,Стили,,Стили блока приоритетов,Активно,Высокий,,Frontend,2023-03-10,2024-01-20,v1.1,Низкая
src/components/requests/PriorityBlock/PriorityBlock.tsx,Файл,Компонент,"PriorityIndicator, problemCategories",Компонент блока приоритетов,Активно,Высокий,91%,Frontend,2023-03-10,2024-05-10,v1.6,Средняя
src/components/requests/RequestCard/,Директория,Организм,,Карточка заявки,Активно,Критический,,Frontend,2023-03-01,2024-05-25,v1.0,-
src/components/requests/RequestCard/RequestCard.module.css,Файл,Стили,,Стили карточки заявки,Активно,Критический,,Frontend,2023-03-01,2024-04-10,v1.4,Средняя
src/components/requests/RequestCard/RequestCard.tsx,Файл,Компонент,"SystemTag, PriorityIndicator, StatusIndicator, dateUtils",Компонент карточки заявки,Активно,Критический,98%,Frontend,2023-03-01,2024-05-22,v2.5,Высокая
src/components/requests/RequestForm/,Директория,Организм,,Форма заявки,Активно,Критический,,Frontend,2023-03-15,2024-05-28,v1.0,-
src/components/requests/RequestForm/RequestForm.module.css,Файл,Стили,,Стили формы,Активно,Критический,,Frontend,2023-03-15,2024-03-20,v1.3,Средняя
src/components/requests/RequestForm/RequestForm.tsx,Файл,Компонент,"TextEditor, FileUploader, Select, Input",Форма создания/редактирования заявки,Активно,Критический,95%,Frontend,2023-03-15,2024-05-25,v3.0,Высокая
src/components/requests/RequestGrid/,Директория,Организм,,Сетка заявок,Активно,Критический,,Frontend,2023-04-01,2024-05-22,v1.0,-
src/components/requests/RequestGrid/RequestGrid.module.css,Файл,Стили,,Стили сетки,Активно,Критический,,Frontend,2023-04-01,2024-02-28,v1.2,Средняя
src/components/requests/RequestGrid/RequestGrid.tsx,Файл,Компонент,"RequestCard, useFilters",Компонент сетки заявок,Активно,Критический,96%,Frontend,2023-04-01,2024-05-20,v1.9,Высокая
src/components/requests/RequestTable/,Директория,Организм,,Таблица заявок,Активно,Критический,,Frontend,2023-04-05,2024-05-25,v1.0,-
src/components/requests/RequestTable/RequestTable.module.css,Файл,Стили,,Стили таблицы,Активно,Критический,,Frontend,2023-04-05,2024-03-15,v1.3,Средняя
src/components/requests/RequestTable/RequestTable.tsx,Файл,Компонент,"RequestCard, useFilters, usePagination",Табличное представление заявок,Активно,Критический,97%,Frontend,2023-04-05,2024-05-18,v2.1,Высокая
src/components/requests/SystemChoiceCard/,Директория,Организм,,Карточка выбора системы,Активно,Высокий,,Frontend,2023-04-10,2024-05-15,v1.0,-
src/components/requests/SystemChoiceCard/SystemChoiceCard.module.css,Файл,Стили,,Стили карточки системы,Активно,Высокий,,Frontend,2023-04-10,2024-01-30,v1.1,Низкая
src/components/requests/SystemChoiceCard/SystemChoiceCard.tsx,Файл,Компонент,"Icon, variables.css",Компонент выбора системы,Активно,Высокий,92%,Frontend,2023-04-10,2024-05-10,v1.5,Средняя
src/components/requests/TicketComments/,Директория,Организм,,Комментарии тикета,Активно,Высокий,,Frontend,2023-05-01,2024-05-20,v1.0,-
src/components/requests/TicketComments/TicketComments.module.css,Файл,Стили,,Стили комментариев,Активно,Высокий,,Frontend,2023-05-01,2024-02-25,v1.2,Средняя
src/components/requests/TicketComments/TicketComments.tsx,Файл,Компонент,"CommentItem, Input, Button",Компонент комментариев к тикету,Активно,Высокий,94%,Frontend,2023-05-01,2024-05-15,v1.8,Высокая
src/components/requests/TicketDetails/,Директория,Организм,,Детали тикета,Активно,Критический,,Frontend,2023-05-05,2024-05-25,v1.0,-
src/components/requests/TicketDetails/TicketDetails.module.css,Файл,Стили,,Стили деталей,Активно,Критический,,Frontend,2023-05-05,2024-03-28,v1.3,Средняя
src/components/requests/TicketDetails/TicketDetails.tsx,Файл,Компонент,"MetaItem, TicketHeader, TextEditor",Компонент деталей тикета,Активно,Критический,96%,Frontend,2023-05-05,2024-05-22,v2.0,Высокая
src/components/requests/ViewToggle/,Директория,Организм,,Переключатель вида,Активно,Средний,,Frontend,2023-05-10,2024-05-18,v1.0,-
src/components/requests/ViewToggle/ViewToggle.module.css,Файл,Стили,,Стили переключателя,Активно,Средний,,Frontend,2023-05-10,2024-01-15,v1.1,Низкая
src/components/requests/ViewToggle/ViewToggle.tsx,Файл,Компонент,"Button, useMediaQuery",Компонент переключения вида,Активно,Средний,89%,Frontend,2023-05-10,2024-05-10,v1.4,Средняя
src/components/section/,Директория,Секции,,Комплексные секции,Активно,Критический,,Frontend,2023-01-25,2024-05-28,v1.0,-
src/components/section/AdminPanel/,Директория,Шаблон,,Панель администратора,Активно,Высокий,,Frontend,2023-06-01,2024-05-25,v1.0,-
src/components/section/AdminPanel/AdminPanel.module.css,Файл,Стили,,Стили админ-панели,Активно,Высокий,,Frontend,2023-06-01,2024-02-20,v1.2,Средняя
src/components/section/AdminPanel/AdminPanel.tsx,Файл,Компонент,"UserTable, UserEditForm, usersAPI",Панель администратора,Активно,Высокий,93%,Frontend,2023-06-01,2024-05-22,v1.7,Высокая
src/components/section/HelpSection/,Директория,Шаблон,,Секция помощи,Активно,Средний,,Frontend,2023-06-05,2024-05-18,v1.0,-
src/components/section/HelpSection/HelpSection.module.css,Файл,Стили,,Стили помощи,Активно,Средний,,Frontend,2023-06-05,2024-01-25,v1.1,Низкая
src/components/section/HelpSection/HelpSection.tsx,Файл,Компонент,"ContactItem, QAItem, Icon",Секция помощи,Активно,Средний,87%,Frontend,2023-06-05,2024-05-15,v1.5,Средняя
src/components/section/ModerationPanel/,Директория,Шаблон,,Панель модерации,Активно,Высокий,,Frontend,2023-06-10,2024-05-22,v1.0,-
src/components/section/ModerationPanel/ModerationPanel.module.css,Файл,Стили,,Стили модерации,Активно,Высокий,,Frontend,2023-06-10,2024-03-10,v1.3,Средняя
src/components/section/ModerationPanel/ModerationPanel.tsx,Файл,Компонент,"RequestTable, useFilters",Панель модерации заявок,Активно,Высокий,95%,Frontend,2023-06-10,2024-05-20,v1.8,Высокая
src/components/section/ProfileSection/,Директория,Шаблон,,Секция профиля,Активно,Высокий,,Frontend,2023-06-15,2024-05-25,v1.0,-
src/components/section/ProfileSection/ProfileSection.module.css,Файл,Стили,,Стили профиля,Активно,Высокий,,Frontend,2023-06-15,2024-02-15,v1.2,Средняя
src/components/section/ProfileSection/ProfileSection.tsx,Файл,Компонент,"StatCard, Form, userUtils",Секция профиля пользователя,Активно,Высокий,94%,Frontend,2023-06-15,2024-05-18,v1.6,Высокая
src/hooks/,Директория,Хуки,,Кастомные хуки,Активно,Высокий,,Frontend,2023-02-20,2024-05-28,v1.0,-
src/hooks/useFilters.ts,Файл,Хук,"arrayUtils, dateUtils",Хук фильтрации данных,Активно,Высокий,96%,Frontend,2023-02-20,2024-05-20,v1.8,Средняя
src/hooks/useLocalStorage.ts,Файл,Хук,"localStorage",Хук работы с localStorage,Активно,Высокий,98%,Frontend,2023-02-20,2024-05-15,v2.1,Средняя
src/hooks/useMediaQuery.ts,Файл,Хук,"window.matchMedia",Хук медиа-запросов,Активно,Высокий,95%,Frontend,2023-02-20,2024-05-10,v1.7,Средняя
src/hooks/usePagination.ts,Файл,Хук,"arrayUtils",Хук пагинации,Активно,Высокий,97%,Frontend,2023-02-20,2024-05-18,v1.9,Средняя
src/hooks/useApiQuery.ts,Файл,Хук,"swr",Хук запросов к API,Активно,Критический,98%,Frontend,2023-07-01,2024-05-22,v1.5,Высокая
src/hooks/useWebSocket.ts,Файл,Хук,"reconnecting-websocket",Хук WebSocket соединений,Активно,Критический,95%,Frontend,2023-07-05,2024-05-20,v1.4,Высокая
src/hooks/useRealtimeUpdates.ts,Файл,Хук,"realtimeSlice",Хук real-time обновлений,Активно,Высокий,92%,Frontend,2023-07-10,2024-05-18,v1.3,Высокая
src/pages/,Директория,Страницы,,Страницы приложения,Активно,Критический,,Frontend,2023-01-30,2024-05-28,v1.0,-
src/pages/AdminPage/,Директория,Страница,,Страница администратора,Активно,Высокий,,Frontend,2023-08-01,2024-05-25,v1.0,-
src/pages/AdminPage/AdminPage.module.css,Файл,Стили,,Стили страницы,Активно,Высокий,,Frontend,2023-08-01,2024-03-20,v1.2,Средняя
src/pages/AdminPage/AdminPage.tsx,Файл,Страница,"AdminPanel, PrivateRoute, authSlice",Страница администрирования,Активно,Высокий,94%,Frontend,2023-08-01,2024-05-22,v1.7,Высокая
src/pages/CreateRequestPage/,Директория,Страница,,Создание заявки,Активно,Критический,,Frontend,2023-07-10,2024-05-22,v1.0,-
src/pages/CreateRequestPage/CreateRequestPage.module.css,Файл,Стили,,Стили страницы,Активно,Критический,,Frontend,2023-07-10,2024-04-15,v1.4,Средняя
src/pages/CreateRequestPage/CreateRequestPage.tsx,Файл,Страница,"RequestFlow, SystemSelector, PrioritySelector",Страница создания заявки,Активно,Критический,96%,Frontend,2023-07-10,2024-05-20,v2.2,Высокая
src/pages/HelpPage/,Директория,Страница,,Страница помощи,Активно,Средний,,Frontend,2023-07-15,2024-05-18,v1.0,-
src/pages/HelpPage/HelpPage.module.css,Файл,Стили,,Стили помощи,Активно,Средний,,Frontend,2023-07-15,2024-01-30,v1.1,Низкая
src/pages/HelpPage/HelpPage.tsx,Файл,Страница,"HelpSection, AppLayout",Страница помощи и поддержки,Активно,Средний,88%,Frontend,2023-07-15,2024-05-15,v1.5,Средняя
src/pages/LoginPage/,Директория,Страница,,Страница входа,Активно,Критический,,Frontend,2023-06-01,2024-05-25,v1.0,-
src/pages/LoginPage/LoginPage.module.css,Файл,Стили,,Стили входа,Активно,Критический,,Frontend,2023-06-01,2024-03-28,v1.3,Средняя
src/pages/LoginPage/LoginPage.tsx,Файл,Страница,"AuthForm, GuestRoute, AuthContext",Страница авторизации,Активно,Критический,97%,Frontend,2023-06-01,2024-05-22,v2.5,Высокая
src/pages/MainPage/,Директория,Страница,,Главная страница,Активно,Критический,,Frontend,2023-06-05,2024-05-28,v1.0,-
src/pages/MainPage/MainPage.module.css,Файл,Стили,,Стили главной,Активно,Критический,,Frontend,2023-06-05,2024-04-20,v1.5,Средняя
src/pages/MainPage/MainPage.tsx,Файл,Страница,"RequestGrid/RequestTable, FiltersPanel, StatsPanel, requestsSlice",Главная страница системы,Активно,Критический,98%,Frontend,2023-06-05,2024-05-25,v3.0,Высокая
src/pages/ModerationPage/,Директория,Страница,,Модерация,Активно,Высокий,,Frontend,2023-08-05,2024-05-22,v1.0,-
src/pages/ModerationPage/ModerationPage.module.css,Файл,Стили,,Стили модерации,Активно,Высокий,,Frontend,2023-08-05,2024-02-25,v1.2,Средняя
src/pages/ModerationPage/ModerationPage.tsx,Файл,Страница,"ModerationPanel, PrivateRoute",Страница модерации заявок,Активно,Высокий,95%,Frontend,2023-08-05,2024-05-20,v1.8,Высокая
src/pages/NotFoundPage/,Директория,Страница,,Страница 404,Активно,Средний,,Frontend,2023-06-10,2024-05-18,v1.0,-
src/pages/NotFoundPage/NotFoundPage.module.css,Файл,Стили,,Стили 404,Активно,Средний,,Frontend,2023-06-10,2024-01-15,v1.1,Низкая
src/pages/NotFoundPage/NotFoundPage.tsx,Файл,Страница,"EmptyLayout",Страница "Не найдено",Активно,Средний,85%,Frontend,2023-06-10,2024-05-10,v1.4,Средняя
src/pages/ProfilePage/,Директория,Страница,,Профиль пользователя,Активно,Высокий,,Frontend,2023-07-20,2024-05-25,v1.0,-
src/pages/ProfilePage/ProfilePage.module.css,Файл,Стили,,Стили профиля,Активно,Высокий,,Frontend,2023-07-20,2024-03-15,v1.3,Средняя
src/pages/ProfilePage/ProfilePage.tsx,Файл,Страница,"ProfileSection, PrivateRoute",Страница профиля пользователя,Активно,Высокий,94%,Frontend,2023-07-20,2024-05-22,v1.7,Высокая
src/pages/RegisterPage/,Директория,Страница,,Регистрация,Активно,Высокий,,Frontend,2023-06-15,2024-05-18,v1.0,-
src/pages/RegisterPage/RegisterPage.module.css,Файл,Стили,,Стили регистрации,Активно,Высокий,,Frontend,2023-06-15,2024-02-10,v1.2,Средняя
src/pages/RegisterPage/RegisterPage.tsx,Файл,Страница,"AuthForm, GuestRoute",Страница регистрации,Активно,Высокий,93%,Frontend,2023-06-15,2024-05-15,v1.9,Высокая
src/services/,Директория,Сервисы,,Бизнес-логика и API,Активно,Критический,,Backend,2023-03-10,2024-05-28,v1.0,-
src/services/api/,Директория,API,,Работа с API,Активно,Критический,,Backend,2023-03-15,2024-05-25,v1.0,-
src/services/api/gateway.ts,Файл,Сервис,"axios",API Gateway,Активно,Критический,95%,Backend,2023-09-01,2024-05-22,v1.6,Высокая
src/services/api/authAPI.ts,Файл,Сервис,"axios, authMock, localStorage, userTypes",API аутентификации,Активно,Критический,98%,Backend,2023-03-15,2024-05-20,v2.8,Высокая
src/services/api/requestsAPI.ts,Файл,Сервис,"axios, requestsMock, ticketUtils, ticketTypes",API работы с заявками,Активно,Критический,97%,Backend,2023-03-15,2024-05-18,v2.5,Высокая
src/services/api/usersAPI.ts,Файл,Сервис,"axios, usersMock, userTypes",API работы с пользователями,Активно,Высокий,96%,Backend,2023-03-15,2024-05-15,v2.3,Высокая
src/services/network/,Директория,Сеть,,Сетевые взаимодействия,Активно,Критический,,Backend,2023-04-01,2024-05-22,v1.0,-
src/services/network/websocket.ts,Файл,Сервис,"reconnecting-websocket",WebSocket менеджер,Активно,Критический,96%,Backend,2023-04-01,2024-05-20,v1.9,Высокая
src/services/network/resilience.ts,Файл,Сервис,"opossum",Circuit Breaker,Активно,Критический,97%,Backend,2023-04-05,2024-05-18,v2.0,Высокая
src/services/network/streamAdapter.ts,Файл,Сервис,"eventsource",Адаптер потоков,Активно,Высокий,94%,Backend,2023-04-10,2024-05-15,v1.5,Высокая
src/services/offline/,Директория,Офлайн,,Офлайн-режим,Активно,Высокий,,Backend,2023-05-01,2024-05-20,v1.0,-
src/services/offline/cache.ts,Файл,Сервис,"localForage",Офлайн-кеширование,Активно,Высокий,95%,Backend,2023-05-01,2024-05-18,v1.7,Высокая
src/services/offline/sync.ts,Файл,Сервис,"workbox",Фоновая синхронизация,Активно,Высокий,93%,Backend,2023-05-05,2024-05-15,v1.6,Высокая
